type,indicator,classification,notes,references
domain,21cloudcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,21cloudesk[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,21coincloud[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365actioncoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365amazementcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365amazingcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365amzcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365balancecoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365basedcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365bestcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365blessedcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365brandcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365brandedcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365bravecoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365buildcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365capcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365certaincoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365codifycoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinaction[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinamazement[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinamazing[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinamz[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinanswer[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinapp[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinbalance[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinbased[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinbest[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinblessed[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinbrand[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinbranded[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinbrave[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinbuild[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coincap[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coincertain[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coincodify[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coincore[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coincurious[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coindeluxe[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coindemand[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coindesk[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coindomain[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coineg[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinenormous[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinexp[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinextra[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinfactory[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinfascinating[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinfeed[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinfinance[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinfresh[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinfreshest[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinfuture[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinfuturistical[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinglobe[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coingold[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coingrand[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coingrande[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coingreat[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coingreatest[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinhub[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinhuge[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinideal[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinimpact[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinimprove[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinimproving[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coininfluence[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coininvest[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coininvestment[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinking[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinlead[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinllux[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinlux[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinluxury[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinmaintain[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinmark[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinmarket[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinmaster[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinmax[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinmeta[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinmnp[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinmode[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinmulti[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinplatin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinpowerful[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinprecious[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinpremise[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinprestige[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinprestigious[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinpriceless[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinpro[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinproduct[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinprofit[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinpromise[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinpropelling[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinrise[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinrising[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinsafe[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinsecured[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinstack[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinstandard[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinsustain[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinsustainable[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365cointeam[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365cointech[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365cointecknet[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365cointop[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365cointp[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365cointrading[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365cointrend[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365cointrendy[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365cointsl[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinunit[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinunited[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinuprise[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinweb[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365coinworld[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365corecoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365curiouscoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365deluxecoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365demandcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365desiredcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365deskcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365deskmarket[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365domaincoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365egcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365expcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365explorecoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365expocoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365extracoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365factorycoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365fascinatingcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365feedcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365freshcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365freshestcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365futurecoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365globecoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365goldcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365grandcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365grandecoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365greatcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365greatestcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365hubcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365hugecoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365ideacoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365idealcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365impactcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365improvecoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365improvingcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365influencecoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365investmentcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365kingcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365leadcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365lluxcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365luxcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365maintaincoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365markcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365marketcap[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365marketcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365marketdesk[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365mastercoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365maxcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365mnpcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365modecoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365motratcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365multicoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365nowcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365platincap[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365platincoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365platindesk[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365powercoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365powerfulcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365preciouscoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365premisecoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365prestigecoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365prestigiouscoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365pricelesscoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365procoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365profitcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365profxmarket[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365promisecoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365propellingcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365prospectcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365prosperitycoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365risecoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365risingcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365safecoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365securedcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365smartcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365stackcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365standardcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365sustainablecoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365sustaincoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365teamcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365techcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365tecknetcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365topcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365tpcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365tradecoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365tradingcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365trendingcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365trendycoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365tslcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365unitcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365unitedcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365uprisecoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365webcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,365worldcoin[.]com,scam,Fake “Meta” coin domain,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
domain,spartan-trade[.]com,scam,Fake trading company website,https://www.scamadviser.com/check-website/spartan-trade.com
domain,networkfsi[.]com,scam,Fake trading company website,https://www.forexbrokerz.com/brokers/networkfsi-review
ip,45[.]63[.]119[.]177,scam,IP hosting the Fake “Meta” coin domains,https://www.virustotal.com/gui/ip-address/45.63.119.177/relations
